Stock,Volatility
A,1.58519805722116
AAL,4.366022644958653
ABG,1.9946416727528993
ABT,0.9284982412933962
ACA,1.6733508426823556
ACCO,2.517588431336587
ACIW,2.03761367656361
ACNT,1.9011231777972748
ACU,2.547780503050394
ADP,1.1635598699809961
ADSK,1.5329516206315343
AEE,0.6625818509714445
AEIS,2.0196387462974297
AEP,0.5941381354780506
AES,1.0623337854898616
AGX,1.4341150624685373
AINC,3.510357000061262
AIR,1.3724163298869216
AIRT,3.258683157835802
ALCO,1.117624966199157
ALGT,1.8235062234943238
ALIM,4.214637599749434
ALK,1.2937517356390327
ALKS,3.1196522002324008
ALSN,1.828762536117309
AMAT,1.8530705308102733
AMCX,3.3611747425452556
AMN,2.4140486173075293
AMSC,3.692029658404424
AMZN,1.8781144153443858
ANET,1.9732701028118729
ANF,2.4161068445675453
ANIK,2.318718156611075
ANSS,1.3769409292883725
AOS,1.2580602093665922
APD,1.1155783439195845
APEI,3.7425551257674647
AQB,4.483601487098501
ARLP,0.8125075828639698
ARTNA,1.499762497396182
ARVN,4.7169331764174665
ASGN,1.7365921221369758
ASH,1.5943805163315687
ASUR,3.7214554284345063
ASYS,3.291843864589847
ATNI,1.816086548174515
ATO,0.8566128781694157
AUPH,4.62601209716409
AVA,0.7426402749840179
AVAV,1.9519935042375416
AVD,3.1443147641721145
AWR,1.3168730707887648
AXL,2.704223115368267
AYI,1.8795965485993196
B,2.0899426976546915
BALL,1.4703753767129795
BAX,1.155138517576926
BBU,2.5119790508090882
BDC,2.2331222270352256
BELFA,2.4243518747397648
BELFB,2.423782094676615
BERY,1.7552227358432972
BFAM,2.06771027556867
BHC,1.9545835356978456
BHE,1.6821027842323548
BIDU,2.0654379074290143
BIG,2.0207350851915895
BIIB,1.1912351009830235
BIP,1.5058380970248646
BJ,1.4390114106582155
BKH,1.0048411070042096
BLDP,4.198350940672152
BLMN,1.8039756017162707
BMRN,1.7355709206601961
BMY,0.8516267101758791
BRO,1.0749993290043929
BSM,1.0958990969696147
BSX,1.265166175802491
BWA,1.286490478590679
CABO,1.689729962968945
CACI,1.4401916429246242
CAH,0.9378154022840814
CAL,1.7455586982570699
CALM,2.0805785648503594
CARS,2.892999705427576
CBRL,1.2994368405259125
CBT,1.477184962859807
CCRN,2.6325401193188815
CCS,1.9685091042719443
CDLX,6.541381234665468
CDNS,1.7791089732473961
CDW,1.3999428131058465
CEIX,2.3261340748347252
CENT,1.5690792405092149
CETX,4.050244950504964
CHDN,1.6251120547978113
CHRS,5.7750768289485315
CHRW,1.2253291613256267
CHT,0.50477038296508
CL,1.0061988293674429
CLDX,4.23867959904183
CLFD,2.1490403958991195
CLH,1.4516152125835229
CLX,1.0814306909079456
CMCO,2.0752173503007887
CMI,1.2625023006066085
CMLS,3.3969058172688325
CNC,1.2337820654686775
CNNE,4.279749386400904
CNP,0.7573153358561281
CNQ,1.2492782342296702
CODX,3.9849349124973186
COHR,3.7741603945205444
CONN,4.250827440503509
COP,1.2138890804265723
COR,0.9224138673154317
CORT,2.0107461205039074
CPLP,0.35676431583425716
CPRI,3.14154537859087
CRM,1.3185115172666773
CRMT,2.376701399272458
CROX,2.241456879759994
CRUS,1.988432558135577
CRVL,1.8017577605159472
CSGP,1.526056388007097
CSGS,1.865908530813356
CSPI,2.921916467716426
CSSE,5.245887366667375
CSWI,1.3228228558979678
CSX,1.1853555572946664
CTAS,1.1642659831608362
CTO,0.9125184247769108
CUK,1.252857073003844
CVCO,2.034840924939614
CVGW,1.703808029985389
CVLG,2.2562313780995904
CVLT,1.7472837526408973
CVNA,3.563200202572147
CVR,2.0135008122880502
CVS,1.0710850877462113
CWST,1.7206860904663168
CWT,1.1369348925267229
CYH,4.608244510381742
CYRX,4.8910984657969
CZR,2.066773204767374
D,0.6008875529721136
DDD,4.4562465202085635
DDS,1.8187618720992071
DENN,2.388317176484507
DGII,2.140841635987474
DGX,0.9291894919624751
DHR,1.8241029445120518
DINO,1.4062841090504896
DIOD,2.2504730319127195
DIS,1.2774121559041907
DIT,2.5937648310222072
DK,1.831385781990894
DKL,1.69939934754548
DLTH,3.399309665283762
DLX,0.7715992421800288
DOMO,4.056355712180244
DOV,1.0719122380282686
DRI,1.084554681082904
DSGX,1.4591851098899504
DVA,1.6702726077730192
DVAX,2.3855185048072567
DWSN,3.330038628940465
DXCM,2.104479058307931
DY,1.5561456890225214
EA,1.1757885342485697
EBF,0.5931521982740894
EBS,5.667764786351137
ECPG,2.0233452549779773
EFX,1.2015432068772183
EGHT,3.8184362408538037
EL,1.4240953058505141
ELAN,3.245611105023364
EMKR,4.995946409718356
EMN,1.107719322588703
EMX,3.9126057681495388
ENPH,2.2495835626237857
ENR,1.4991769327569515
ENS,1.9211772629208683
ENSG,1.2912229163942768
ENTG,1.6977973266291244
ENV,2.8778801801232943
EOG,1.5615054490584461
EPAM,2.6359647457174207
EPC,1.5988070155072946
EQNR,1.1007926370050587
ERII,4.694036214827728
ESTA,3.47948711408786
ETN,1.2655916684233552
EVR,1.7289906183937667
EXPE,2.0371351732688363
F,0.7179788057310961
FATE,5.224343808084456
FBIO,6.215002590265346
FC,1.720211976594222
FDP,1.4847262085552138
FDS,1.2450594416866363
FE,0.799083926121041
FELE,1.3067451427521666
FET,3.420289224467421
FF,1.4092340511579775
FGEN,7.2586623837772235
FICO,1.4245666793349516
FIS,1.9776329729788313
FIVE,2.111647734005841
FLNT,4.503719588797216
FND,2.2215248820209528
FNKO,4.593875371802241
FONR,1.7265366325788258
FORM,2.2614137154340925
FPAY,5.358609630274422
FRO,0.19695521743099362
FSI,3.5774295372239413
FSM,3.120225425970469
FTAI,1.6078105634468185
FTK,3.432493314223729
FTNT,1.6714589645846727
FUN,0.8575753115041267
G,1.7441358557949973
GD,0.9720587496583307
GDS,4.243256044464471
GDYN,3.2128425462187082
GE,0.800069961499997
GH,3.710287614293722
GIC,1.4025575389276843
GIII,2.5408195564017215
GKOS,2.5549427648100225
GOOGL,1.6885052978434862
GOOS,5.539105806133478
GORV,3.1210167819381227
GPRE,2.2794970229278615
GRMN,1.1880896447757983
GRPN,5.419623670720064
GTIM,3.5056460226149584
GVA,1.7215573088573621
GWRS,2.332790100696923
GWW,1.266122602987621
HAE,1.8332107420406305
HAS,2.8227460603847585
HBI,1.6311822168430359
HBIO,3.549715110050828
HEAR,4.109195270443284
HEI,1.7710225144096308
HELE,2.2919617683397644
HESM,1.4571956523078264
HFFG,3.1585251950227513
HGV,1.8430152521100782
HI,1.7545393462329912
HIBB,1.8876079566526578
HII,1.26904625723871
HL,3.551289746230407
HLT,1.3592655602037311
HOLI,2.119882542661121
HOLX,1.4306818904587704
HON,0.7798853884331127
HROW,4.175906713502867
HRTX,6.128582855198087
HSIC,1.2756433771953055
HSTM,2.146353520014794
HUBG,1.9905318048438727
HWKN,1.7498251987975544
HY,1.8348624341159498
HZO,2.0644279153688028
IAG,2.3035814979270377
IBM,0.5992600021668685
IBRX,7.736692749866856
ICFI,1.6117672407240795
ICUI,2.138053766595865
IDXX,1.7094309040626885
IEX,1.5603661548346537
IMAX,2.3376746545439873
IMKTA,1.5916323459312658
INCY,1.8525388823866749
INSG,6.872484639490434
INTC,1.4641975592833723
INTU,1.9146496754469131
IOSP,1.3686451343318295
IPAR,1.955362958184482
IPGP,2.218987136370939
IRDM,2.5394279279246375
IRIX,3.869539760954297
IRMD,2.4375767970763587
ISRG,1.7585898527109416
ITT,1.3217287214035702
ITW,1.1700260348562894
IZEA,2.88537551176763
JACK,1.7035579742814724
JAZZ,1.1811038702743202
JBSS,1.501578280048406
KAR,2.564123726084936
KBH,1.5430510544673677
KEN,2.3796388990549358
KEQU,1.3556537584382589
KEX,1.702141126533684
KEYS,1.8046160412481234
KLAC,1.7183278349405926
KMB,0.7459401749244544
KMT,1.1714343627897508
KNX,1.6456187199106995
KR,0.9552720678013406
KRP,1.279431984880422
KVHI,3.250475781800738
LAB,5.122665367816081
LBRDK,1.9857507003817658
LECO,1.5075302524638243
LEN,1.5422640876322598
LFUS,1.7933424298420413
LGIH,2.0568210974893604
LII,1.907561421055803
LILAK,3.0257574131070446
LIND,4.397298001741093
LMB,2.2303837544781597
LMT,0.8965447739046509
LNN,1.5856388151268082
LNTH,2.605729426192753
LOAN,0.7817406150166102
LOGI,1.8239131817395884
LOPE,1.4324415712843177
LOVE,3.4241941696144034
LPSN,4.459059445645043
LSAK,2.7248264952930232
LSCC,2.33764473472605
LSXMA,2.1862034386493523
LSXMB,2.3142763330558163
LTRX,4.396328099148454
LVO,5.443090348801828
LW,1.2965217296254061
LXU,2.872482194854081
LYTS,1.8440731212354893
MAS,1.2954665206254428
MAT,1.9336061108295137
MCHP,1.4602539716956227
MCK,1.031131880363915
MCO,1.1011684853140105
MD,2.2083604672566928
MEI,1.9889591738178862
MELI,1.9905105553970985
MG,3.304978037326494
MGTX,5.210570012156426
MKC,1.1237507150898092
MLP,3.0676273607039413
MLR,1.850870110130134
MMAT,5.753774588191262
MMC,0.7982557020784091
MMLP,0.24193147940320955
MMS,1.6065725037590752
MMYT,2.142614248497822
MNST,1.6069694114397217
MOH,1.4800424134504495
MRCY,2.2527454552068926
MRUS,4.152552103780829
MSEX,1.0864778325005409
MSFT,1.7514070147700709
MTCH,1.4679394333855358
MTD,1.5575057894600304
MTDR,2.155296843800585
MTEX,1.572637363046623
MTRN,2.0255802103797818
MUR,1.2546546451829803
MYE,1.4399531524118858
MYGN,2.8669499078467173
NAII,2.900829565864095
NATR,1.72359870597888
NCLH,3.358626099006918
NDAQ,1.1835468648492338
NDLS,3.9192658420116246
NEM,1.8351872119044423
NFE,2.267321231608171
NFG,0.813375915682504
NGS,2.4106924858019183
NGVT,2.0789887933738793
NI,0.7735764480445394
NICE,1.9679881393706022
NJR,0.8897809484924356
NKE,1.3548947182795563
NNBR,1.2764808538064214
NOMD,2.455571698613775
NOVT,1.9853687257754333
NPK,0.6343190535282958
NPO,1.8960289093282876
NRC,1.9538297981677675
NRG,1.2498561752873523
NSC,0.9795923749811631
NSP,1.7310000219939103
NTCT,3.1661013097606467
NTES,1.7874148389164566
NTIC,1.739296427948702
NUE,1.7543238413045155
NUS,1.6307950416875303
NVDA,2.9222878439380695
NVEE,2.1580955405362148
NWL,1.2243365949610046
NWN,1.4780139268561507
NXPI,1.652025313693004
NXST,1.6822912895199076
OCUL,4.687130386616231
ODFL,1.9635145933680507
OESX,4.16839779217669
OII,2.1970834836136186
OMC,1.0181301175193531
OMCL,2.2051671508900466
ORGS,5.023876517778308
OSG,2.260047198885134
OTTR,1.5800889347186637
OUT,2.4170245602959297
PAG,1.656967929628902
PANL,2.677960230041068
PAR,3.170020073583525
PBH,1.7091183563744743
PBI,0.5430732177419076
PCAR,1.1016861900888686
PDEX,2.4214962479941824
PDFS,2.119413978591706
PENN,2.2984865023076635
PETQ,3.135551490366292
PETS,3.364203399825902
PH,1.2408688275465005
PINC,1.8020290585528875
PJT,1.8093635905214231
PK,2.00217153407494
PKE,0.7475386247365404
PKG,1.1579344683262467
PLPC,2.4472879816271895
PM,0.6822397767247881
PMD,1.550810954088159
PNM,0.4818209766138437
POST,1.2784493850964689
PRG,2.1850822810309283
PRKS,1.8529422541659903
PRTH,4.301000590553339
PTCT,4.722832638740365
PUMP,3.346238163675159
PVH,1.8978016712925945
PYPL,2.1274293658626946
QLYS,1.835140587758456
QRVO,1.9004191737080884
QUIK,3.556736788993967
RACE,1.2493791294515098
RBBN,4.057263224011568
RCI,0.8943517012062501
RCL,1.3684547626385979
RCMT,2.7406317569816485
RDI,3.395513633600931
REI,3.344986905837223
REX,1.944075781013064
RGCO,1.0326740709287499
RGEN,2.266480874863866
RGLD,1.5424351120408542
RGNX,4.647605900966227
RGP,1.3723020403494304
RGR,0.8666806669255118
RGS,2.664115257539923
RHI,1.3789828934226325
RILY,1.9825106525490255
RIOT,5.805530443308067
RLGT,2.555015164570429
RMBS,2.6720821661666783
RMD,1.746479974068175
ROK,1.3050075556738812
ROL,1.3043649501363566
RPM,1.179548735433784
RRR,1.6669623973957526
RS,1.644675396237245
RUSHB,1.643951697106155
RVNC,5.50213716665853
RYAM,3.420146927773333
SABR,4.6794432094802
SAIA,2.030902573200157
SBGI,1.861998992462693
SBH,2.970379637808682
SBLK,1.0903529231439366
SBUX,1.0430063425586116
SCCO,1.4063139749968332
SCL,1.8960572353735787
SD,2.083377124037698
SEDG,2.1769597940905934
SEIC,1.1207162421367587
SEM,1.6458880906526914
SENEA,2.1410071805483963
SENEB,1.9200972517915067
SGMO,5.598620164452232
SGRY,2.8043868906576357
SGU,1.1907188665614583
SHO,0.9724072274676492
SHOO,1.5897541778797004
SHYF,2.1836661212669157
SIBN,4.480915201056486
SIX,2.993424305307859
SJW,1.2930859144635276
SLAB,2.0904288637785715
SLCA,2.4951653770655953
SLGN,1.3046520187255373
SLP,2.2217312015073762
SMG,1.551266452309141
SMP,1.291612168525516
SMPL,2.0341941067694727
SNDA,3.033803245955229
SNDR,1.6689565218299134
SON,1.0660264442940628
SPH,1.0228377808491098
SPSC,1.9383798250450783
SQ,2.7625404268596645
SQM,1.4966837283077115
SR,0.6291490685696509
SRE,0.8129135325973448
SSD,1.755124534525903
SSYS,4.555822594039782
ST,2.011466129903382
STAF,10.032108503747544
STE,1.356492134266694
STIM,4.198048744553201
STNG,2.0930093497127817
STRA,1.385257178994501
STRS,2.064288280385325
STRT,1.260018871013639
SU,1.1854231360445362
SWBI,2.1693163896527063
SWKS,2.0476903793116894
SYNA,2.222615454190824
T,0.6079967587825643
TALO,2.898383130729371
TAP,1.1060390653003578
TBI,2.1057218161403113
TBPH,3.011709606760644
TDOC,3.8972003303922316
TDY,1.3558621637290988
TELL,5.043499716311398
TEVA,1.1402553500897294
TG,2.148741251252435
TGNA,0.6549083953612603
TGT,1.0835482606797253
TLYS,1.904179022451972
TME,2.7354662284313713
TNL,1.4037134880732838
TOL,1.5503846874879776
TPIC,4.521313031193406
TR,1.3996498333978469
TREE,4.072333043944609
TREX,2.3658123444603145
TRGP,1.011863744474463
TRIP,2.8624397607724545
TRNO,1.6034941129447768
TRNS,1.6236525964947375
TROX,2.3073569079769665
TRS,2.043843829543134
TRU,1.9733956934949382
TSQ,2.803019045336859
TTC,1.8419668093789725
TTE,0.7602924636638201
TTEC,2.233872403020301
TUSK,3.938220478489949
TVTX,5.117655244982938
TWI,2.445222874831201
TWOU,5.354297670904218
UA,2.5524208240230335
UAA,2.1255652866651156
UFPT,2.2213918861939232
UHAL,1.5641911281841088
UMC,1.4997128477760313
UPLD,5.115412653959925
UPWK,2.9204658339393648
URBN,1.8849633442667997
USNA,2.0814473170913543
UTMD,1.7871316423129102
V,1.0879497200570196
VAC,1.4548287488899365
VALU,1.7186484909616313
VCEL,3.5416975765108596
VCTR,1.9340195597243588
VCYT,3.5647812556844642
VICI,1.1030620941519418
VICR,2.552989033643702
VMC,1.1208673750174876
VNET,4.377707658278384
VRA,2.499857974192381
VRRM,1.9988488100303505
VRSK,1.4845706759446424
VRSN,1.2777243410019457
VTLE,3.379004985870858
VTNR,3.985738508090576
VVI,1.321850118612753
VVX,1.892742072185272
VXRT,5.684460992508852
VZ,0.4329408397260158
WAB,1.1148410738042984
WAT,1.5079452167306184
WH,1.672616347363259
WILC,2.4785798567793496
WIRE,2.126456651320286
WK,2.536581426857396
WKC,1.781692344107513
WMB,0.7066085958549047
WMT,0.8063008832626024
WPM,1.7423795969256957
WST,2.009191602195169
WTW,1.4330868362605615
WVVI,1.5073090032269207
XERS,4.463567147491884
XNCR,4.300172831425659
XRX,0.84610747387672
XYL,1.33410963422324
YELP,1.985003391322202
ZD,1.7047794275999464
ZEUS,2.3241509226033
ZG,2.9152945732990783
ZS,2.6832552365757167
ZTO,1.5810298249931396
ZUMZ,2.4332826909587038
ZUO,3.4485369175770275
